1388534400
-865.562071390488, -1.68650373838564e-07, -1291.50172390788, 825.146018904891, -568.396881061332, 235.487788065266, -324.647558088198, 100.610399226372, -204.667530049579, 49.8204539576102, -136.213471997868, 25.5085558192825, 0.223017703214147, -0.0918151340934848, 0.920710829160244, -49219.7611251439, 23881.5635075619, 15434.6305021056, 0.000614734241482521, -6.93684649746252e-05, 0.000342358573586045, -4.0429814782799e-05, 0.000214803264946999, -2.55328884424432e-05, 0.000142579583229803, -1.65991709452612e-05, 9.81442198501966e-05, -1.10580893454188e-05
-0.263405634748466, 7.93180544758255e-09, 0.63607418391678, 0.193536999728706, 0.109621897462814, 0.0391757193279198, 0.0161948520610251, 0.0098020651441826, -0.0071349672692097, 0.00115285401348627, -0.0123211203794096, -0.00185268983529563, 4.58900458636722e-05, -4.07168198788448e-05, -2.86177684229638e-05, 0.406709056773601, 0.363101349085059, 0.0852777010153843, 4.81822620325829e-09, 9.79746361878906e-09, 1.18021280384841e-08, 7.16915283763051e-09, 1.27763401144459e-08, 5.02333586806147e-09, 1.1987545064296e-08, 3.78478918005753e-09, 1.05980248662466e-08, 3.03512149203651e-09
0.978530676133223, 6.00464953299735e-09, 0.340078628557712, -0.718530129042201, 0.0276649743009989, -0.146679215086792, -0.0175292022424579, -0.0388536811313614, -0.0236321540400701, -0.00792523543344019, -0.0214063732477915, 0.00189725805510852, 5.40208440698725e-05, -4.61114845968037e-05, -8.5161159939329e-06, -16.193433310645, 8.77155652619952, 5.02384153261312, 3.25876084137535e-09, 3.93192171554966e-08, 1.54656743602704e-08, 1.57976651678431e-08, 1.73569822492799e-08, 5.23819790833258e-09, 1.64899854785652e-08, 1.20349717369022e-10, 1.46989588851486e-08, -2.3950159297917e-09
-2.28789302923024, 1.5737780883548e-08, 1.49805544177106, 1.67880998623056, 0.307500605800403, 0.341484095558615, 0.0803889765071393, 0.0887804162690495, 0.0157688721561746, 0.0158001420310024, -0.00405412988890504, -0.00801216522149864, 5.91411116346258e-05, -5.69647624989117e-05, -7.57877466363018e-05, 22.5122042151935, -10.5633102171152, -6.29619146083518, -2.0381634949188e-08, -1.51573321605665e-08, 9.62206396569972e-10, 4.83623528712397e-09, 7.7249078038582e-09, 1.06560246299524e-08, 9.21495864009573e-09, 1.25986286918699e-08, 8.57535178154242e-09, 1.29113127744684e-08
1.33507681573461, 8.73111374197194e-05, -36214.3994566942, -24702.1382813577, -114.910948655634, 14.4218585874221, -1.52056072655333, 6.04156941583392, -1.69839727636842, 0.0534052136971707, -0.874846533420867, -0.547749137781962, 1.69098892891195, 0.0865601889038391, 0.561492579989097, 6501.12678332789, 17561.8691736088, -18928.4664396289, 6.77996378477463e-05, -6.7730863607735e-05, -0.0001066211346135, -0.000327764447612651, -8.23243665241187e-08, -1.04463195067269e-05, 1.01426627342877e-06, -1.06546119378e-07, 3.82748013466316e-07, 2.21187183492241e-07
-177.771606997717, 0.000441025914820527, 9645.94923028101, -16746.7495592228, -13.2004581583755, -47.3741028909296, -1.15699396129482, -0.159828603617254, 0.503957062538627, 0.566741085037844, 1.16282282234279, 0.53220480999905, 0.342819350753993, 0.434691071749284, -0.549678561854325, -9887.42475697918, 719.561393268345, -5279.91839450391, -1.66281020219838e-05, -2.25006368125849e-05, 0.000139523339554774, -6.36900134383403e-05, 3.64798665640475e-06, -2.88052403944214e-07, 6.48753342837423e-08, -5.29838246871596e-07, -8.15508916939267e-07, -4.08641742391808e-07
400.599696973728, -0.000895536864877645, -22825.8666605484, 32254.6627368609, 15.5004359964106, 101.863366358032, 2.39640703515115, 1.18828221142894, -1.15939857552825, -0.906883199833866, -2.46345888813681, -1.1191662610392, -0.531237437386655, -0.685977837445942, 1.30656054633305, 21862.6751305796, -13364.2717810475, 2088.55054854581, -9.97696612028184e-05, -0.000133201668178172, -0.000296774404048471, 9.55990516764765e-05, -7.55902059972229e-06, -6.21631674441859e-07, -7.72278014471065e-08, 9.07142028622172e-07, 1.68788808937825e-06, 8.45467064985841e-07
-0.0404565384427257, 3.80114982681799e-11, 1.70432429512728, -2.49781209181716, -0.00238736634249049, -0.0158319492069675, -0.00134043857231656, -0.00013670899639781, -8.1492297373943e-05, -0.000200421789770566, -6.66915166515681e-05, -0.000101812556650943, 7.03970899322263e-05, 7.17669705757084e-05, -0.000226228627386658, -3.41752198766883, 0.63936976594435, -0.802885284177505, -7.59186709347653e-10, 1.03210830920338e-09, 4.51438435867633e-08, -1.5375557829686e-08, 2.22245530902022e-09, -1.08591399903198e-10, 8.06866517740644e-11, 1.498745215444e-10, 8.15251459871378e-11, 5.3708416312515e-11
0.00470491167245922, 9.01400889487023e-11, 1.15255504746379, 0.66461650212619, 0.00702963926193612, -0.00129469758003708, 4.76067647657642e-05, -0.000553402168987385, 0.000100228482656215, -3.04189377708229e-05, 5.05044187718766e-05, 2.9134794266119e-05, -0.000104392120619187, 2.94335793491715e-05, -2.45261956553197e-05, -0.50669601081145, -0.680658967715516, 1.34226555671819, 9.27490262191332e-11, 2.95566804327573e-09, 7.88760186200431e-09, 1.94192226108069e-08, 8.02654113642656e-11, 9.43150012764587e-10, -6.32806338477184e-11, 3.45934789693332e-11, -2.2599256388484e-11, -1.00698420987509e-11
-0.0125602351261832, -1.7444168103871e-10, -2.21994745247732, -1.57302909772948, -0.0145339818901971, 0.00152117590280343, -0.00024781478043071, 0.00109609030393388, -0.000227215092571969, 3.35577089163237e-05, -0.000118879330484244, -7.06910938543924e-05, 0.000212811527390656, 1.08763411371339e-05, 6.37955101861024e-05, 0.751242965431297, 1.64762565127614, -2.65255302575867, 7.38726972690368e-09, -7.1616743690472e-09, -1.23336594192476e-08, -4.09406373658286e-08, 3.99444802176956e-11, -1.91246280035159e-09, 1.48515207757308e-10, -5.08988388721565e-11, 5.594725245402e-11, 3.04847830458817e-11
-3482.17006066247, 0.00117611556762807, -6122.98347115027, 9494.77629483269, -762.001247986327, 1228.34616131939, -127.832483984429, 245.169555633848, -24.2308435036939, 56.2659921895988, -4.78118759925402, 13.6872498988444, 0.13241440328184, 0.0841170789682814, -0.821605497840123, 113.084830130306, 202.03362572921, -417.407496882177, -0.00130171569784237, -0.000760403140051207, 0.000128638143866342, 5.34413833729171e-05, 6.27419717425899e-05, -4.32430530123131e-06, 1.84629924112206e-05, -5.38129912362763e-06, 4.96091483401589e-06, -2.04375914182598e-06
768.742628793449, 0.000723319387094676, -8748.72984865679, -3227.36490709074, -961.341728248294, -544.862283310438, -182.284060490934, -130.726929723506, -40.7714440056524, -30.3511689786552, -9.82341303602965, -8.43542856474579, -0.328958134159889, -0.00271814689880645, 0.244502137225584, -81.51442048759, -354.606852525998, 389.442676620794, 0.00198748755915962, -0.00134184778667814, 0.000117386291910825, -0.000173981076853399, 6.79285655367499e-06, -6.74043290450488e-06, -6.81398898791199e-07, 1.82533955867643e-06, -6.67946519107701e-07, 2.24292896610377e-06
-551.950970762299, 0.000165812175370466, -1467.38983823033, 696.898776768008, -303.760600066326, -59.3039224934819, -88.1707035683085, -4.21250519093226, -26.753677741287, 3.51321211710242, -5.96225997706997, 3.66763808724229, -0.106332863814566, 0.0703197316610565, 0.802638168619952, -253.609818504096, -136.125012969992, 265.30240785851, 4.89960728446886e-05, -0.00168922295835736, -0.000101131578374889, 3.65669017159616e-05, 1.30457996962085e-05, 3.55217297446789e-05, 1.45376191147431e-05, 8.04439857615403e-06, 4.14259558286836e-06, -8.28709253762577e-07
-0.238181513288728, 5.69230866425942e-08, -5.57854949140795, -2.21526268808386, -1.3345781478011, -0.620554475115816, -0.376337934775243, -0.172351427341121, -0.112487092776702, -0.0507085529167939, -0.036566204789319, -0.0151453309267362, -4.55268239169136e-05, 3.14357400639041e-05, -6.21980594774483e-05, -0.0263034208626892, 0.00294458289871322, -0.165065433003775, 5.2619989063291e-07, -6.30786359582235e-07, -2.86375764719912e-09, 9.40196320467111e-08, 5.25440269029388e-12, 8.7788020046222e-08, 4.58529724089102e-09, 4.30409907029336e-08, 5.84088028296483e-09, 1.77042488906424e-08
0.450790356123593, -1.20692573927664e-07, 3.00839852475435, -5.83971339863869, 0.683915708427687, -1.27451321770483, 0.185575437506056, -0.338597266385174, 0.0560587149304442, -0.0975634602447918, 0.0178407299268378, -0.0309930512055552, 9.05046477675286e-05, -5.00979533137511e-05, 0.000124164865629776, 0.0391056801055578, 0.115482807648291, -0.224739049337694, 2.10655446623339e-07, 5.11077214688752e-07, -9.20681505778783e-08, 3.65808031290421e-08, -6.34464684108492e-08, -3.58452016799138e-09, -3.29507701438711e-08, -2.8091544642609e-09, -1.4950423454191e-08, 1.32073138317522e-09
0.0600654128763548, 1.85942669530965e-08, -0.584637213826705, -2.22054537423255, -0.100583571054278, -0.51354601790655, -0.0340509509272446, -0.146324488304969, -0.0151835699132881, -0.0467557650990332, -0.00871941415804078, -0.0138722962126843, -6.15740059018922e-06, -4.0698221648068e-05, 1.74532512843076e-05, 0.0350740998654229, 0.0290183433557345, -0.148847498714783, 5.90927820577891e-07, 1.91920314109886e-07, -3.30826607388994e-08, 3.49419666759648e-08, -3.58917832821117e-08, 3.79294077119551e-08, -1.09615608633315e-08, 2.52275003252119e-08, 9.13313938520849e-10, 1.06135507576494e-08
-8709.67100253856, -0.00436292151674417, -28299.4956016386, 17156.5785452595, -4703.61965836868, 2353.68313815598, -1267.81826806763, 533.25876538118, -434.705675357821, 126.844838807477, -163.109065382683, 15.5467137066468, 0.479560204341035, -0.437553782298898, 1.46834099021168, -777.271220770631, -1871.10538375337, -34000.7382023337, 0.00359847401761445, -0.00453355574807964, 0.000679610686914562, -0.00269593650479663, 0.000454790581319878, -0.00108071226338433, 0.000294435319119866, -0.000370998414838992, 0.000158581912350165, -0.000101849702800763
-12734.105544807, -0.00238446558987302, 9254.67714378798, 32942.1227422075, 1463.74673866957, 5180.84112933412, 399.520355473382, 1317.54000949524, 111.109894436754, 430.039251949043, 16.475187592819, 157.020123173395, 0.249299934864221, 0.332946002054683, 1.52950020562833, 2499.46865283358, 790.535060519876, 80239.6640929621, -0.00428909395345786, -0.00245029853955109, -0.00254172565074729, -0.000410854943226732, -0.00104740424130273, -0.000366063954442771, -0.000375814885407149, -0.000261240887606403, -0.000111261760575533, -0.000147628118181046
223.607645905349, 2.69747519147357e-05, 755.154437191872, -548.753480720217, 142.591539268736, -94.4783328173821, 35.0105884781417, -26.4624819848905, 8.30301833285735, -9.14868724247037, 1.38825286702487, -3.43970803933987, 0.00854352991003804, 0.00787297325519589, 0.700154717675503, 18.6058920209272, 90.0608254476537, 4668.30054670412, -0.000541357769930435, -8.47884232732445e-05, -0.000103046925996551, -2.74646078038382e-05, -2.71057004457083e-05, -5.55518124008645e-06, -6.73964077543973e-06, 1.90741267024287e-07, -1.01682781246559e-06, 9.24469357259256e-07
-0.135259200316376, 5.95665633627424e-09, -0.68446874310865, -2.79140639916339, -0.0598911547633537, -0.836455026732086, -0.0156979863335267, -0.287602891313774, -0.00767005034545883, -0.113386976217145, -0.00141976349697621, -0.049893571306209, -3.06392071117348e-05, -1.07225864054855e-05, -0.000647465598212474, -0.179556349724677, -0.00612179046484361, -6.57591710456961, 1.03848971030503e-07, 2.0373934790232e-07, 2.23451613505642e-07, 1.16230362674383e-09, 1.6230688284434e-07, 2.17120377341827e-08, 8.91423806993209e-08, 3.67265068463295e-08, 3.99642901142483e-08, 3.28894872181254e-08
-0.324515951689186, -1.57591592779173e-09, -2.72968510909308, 0.547066140503015, -0.827134451445671, 0.0457678417720831, -0.285182289369796, 0.0138295226944272, -0.112461813083386, 0.007490927036189, -0.0494011786440575, 0.00145235944102553, 9.96207509873345e-06, -1.58434654223969e-05, 3.52889569528251e-06, 0.033536190135968, -0.0545937240274455, 2.92364870486876, 1.63725606790737e-07, -1.4038487146854e-07, -7.8433184739428e-09, -2.36439209178637e-07, 1.95146510581347e-08, -1.66710137258127e-07, 3.59101868499277e-08, -9.07510127241689e-08, 3.23904888468468e-08, -4.06116073532838e-08
0.0212936545682018, 2.34814606629649e-10, -0.00248462771627145, 0.0273813478791195, 0.00882887109879873, 0.0155116230164792, 0.00398919969783223, 0.00549989563527034, 0.00138313718601085, 0.00164492448204225, 0.000328766686764549, 0.000409888328982701, -2.07501472145049e-06, 8.56417341194734e-07, -2.77447287341447e-05, 0.0218817985526622, 0.0217061065081712, 0.796539821438256, 9.71476354294043e-10, -2.56815112902094e-08, 1.70882022953714e-09, -1.25452864389969e-08, 3.32789601346003e-10, -4.91727794343099e-09, 1.05881061884293e-10, -1.5027551186985e-09, 1.76349240621708e-10, -3.18503261616458e-10
-3218.39511268448, 0.000296727685796554, 5951.69137356387, 7280.92970334497, 857.485543432817, 979.231223761744, 183.191203464523, 202.829241251131, 48.2918901442895, 50.8167642800951, 14.3393407350112, 13.518908737914, -0.0530205915955256, -0.00396650560059362, -0.0516440812583946, 42.7639225062726, 11.9266801150587, 16.2158503585762, 0.000303119917020892, -0.00132690897701723, 7.75776147755884e-05, -0.000272480876641605, 2.18208922599737e-05, -8.01217267411771e-05, 3.90391057309135e-06, -2.69103646392878e-05, -1.41226191857652e-07, -8.71205160887409e-06
3777.88507913858, -8.74126151057303e-05, 4671.64929048901, -8920.40021159227, 647.209797495657, -1291.14155757327, 120.248737974967, -279.429050067264, 27.5423617285064, -66.821643755154, 8.77415031405387, -18.3657605062358, 0.0489096504099777, 0.0668867401570507, 0.0459644005764607, -46.3791541140005, -36.6012382333793, -162.211521631981, 5.39065773604889e-05, -0.000465506224431548, -0.000172146868766287, -8.387557299108e-05, -5.50106205313196e-05, -5.74482732366823e-06, -1.73395158320796e-05, -3.70739751466585e-06, -8.07114538684926e-06, -1.12044884558821e-06
93.1734022105748, 0.000730968860408121, -7825.01943038848, -195.826653495255, -1093.53172406379, -31.1430462859492, -235.937615005213, -4.14395694580209, -61.1085119594556, 0.810447347904244, -17.5559764095246, 1.00898309597586, -0.000287823614286996, 0.0112349622611743, 0.0125111682401482, -1.4648678256223, 8.1538914687694, -10.6653301377797, 8.12250250827881e-05, -0.00057677907893954, 1.01717632470116e-05, 9.5626322355065e-05, 1.83103971759265e-05, 5.28503347200427e-05, 1.12669602305267e-05, 1.88498548387299e-05, 5.43987913494705e-06, 6.04162745268384e-06
-0.0147323511140259, 9.67904108902213e-10, -3.77191141470015, 2.96125573508785, -1.00950248026958, 0.82697351092546, -0.31589943081543, 0.260077433965331, -0.105348789057973, 0.0890978829573288, -0.0354751356389346, 0.031812619517877, 1.11546231824492e-05, 1.28248613273973e-05, -5.46562300966609e-06, -0.0533535677921022, -0.0371773865340975, -0.0818600744190945, 5.81205375384093e-07, 9.80790242231587e-08, 1.99864857744336e-07, 6.11224629645957e-08, 8.5246964835488e-08, 3.23835949152301e-08, 3.77343718630426e-08, 1.09083018885696e-08, 1.52162500079439e-08, 2.76334344142366e-09
0.121380778023627, -4.15735581320215e-08, 4.53222736599603, 2.28703523109002, 1.25980991301517, 0.671788844295651, 0.39363635564751, 0.210990673544682, 0.12906381132316, 0.0700543984474082, 0.0439609964202693, 0.0244619677627617, 5.20950900191443e-05, 8.78287989376795e-06, 3.85462061192294e-05, 0.024052387742759, -0.0127642452143187, 0.0278012901660791, 1.28523490719142e-07, 2.5566226200003e-07, 6.90410570792034e-08, -3.29600794514031e-08, 2.75405835992421e-08, -3.49424425784104e-08, 1.15208990695119e-08, -1.96699462649853e-08, 4.34089273526306e-09, -1.00953477109384e-08
0.00656633741828599, -6.7269521157752e-09, 0.0787777424631087, -4.02439346830807, 0.0308416155329437, -1.11135190911531, 0.00754535865134356, -0.351068565298186, 0.00122018724131033, -0.117747289804501, -0.000132208726837155, -0.0413628653665639, 1.17759550425104e-05, 7.66429661174662e-06, 4.95570215371008e-06, -0.00708872435868589, -0.011434664097623, -0.0220347739899348, 4.41137549815611e-07, 8.06148144079392e-08, -2.42888908712672e-08, 3.58570101308838e-09, -4.77873951200195e-08, 1.1285494122892e-08, -2.73134491172586e-08, 1.00069737596506e-08, -1.27718264830137e-08, 6.84200651368028e-09
1423.15437374712, 9.1590855574117e-05, -727.930541240629, -1473.33153431978, -132.839080659411, -302.109672510402, -33.2940961301999, -91.888520945281, -8.66996004360704, -32.4261005153343, -1.19471342631131, -11.8786399307006, 1.03177326865167, -0.0110843097008827, -0.154586315853232, -1309.23101471319, -724.207632902771, 3350.40846218453, -0.000125172944563015, 2.54946491261197e-05, -5.37217938757854e-05, 3.79921628276221e-05, -2.20371054906278e-05, 2.33139321740539e-05, -8.07853117657894e-06, 1.27913176006571e-05, -2.81730680247662e-06, 6.26191520853523e-06
497.628466989265, 6.33357170145423e-05, -24.6527532474009, 81.0423142276432, 10.6328007439952, 25.9454686459801, 11.5282830867386, 12.2275015808325, 10.140338542336, 4.84361369691988, 6.55068247582278, 0.0020595972434881, 0.270475641649377, 1.09482181698597, -0.630305785860489, -642.712567565287, -257.806893502211, 1824.55276819579, 1.81105778635131e-05, -2.3337689201399e-05, 1.55697327606526e-06, -8.02290697297668e-06, -1.79108524906833e-06, -8.13526618418732e-06, -5.27068105014421e-06, -5.01464342310111e-06, -4.45218745039635e-06, -4.0468928312663e-07
